task_name,task_id,model,agg_rule,total_observations,valid_lb_count,lb_mean_over_runs,lb_sd_over_runs,selected_lb,selected_lb_sd,selected_score,selected_score_sd,selected_k,selected_lb_all_mean,selected_score_all_mean,selected_returncode
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,GPT5,mean,3,3,3.033333333333333,5.253887449625594,3.033333333333333,5.253887449625594,0.17354,0.0,3,3.033333333333333,0.17354,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,STELLA,stella_top3_mean,15,15,15.0,5.175491695067657,25.0,0.0,0.89153,0.0,3,15.0,0.8037553333333335,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Biomni,mean,4,3,12.5,0.0,12.5,0.0,0.8709866666666666,0.0076028700721065,3,12.5,0.8709866666666666,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,GPT4o,mean,4,4,21.875,6.25,21.875,6.25,0.8873325,0.0314149999999999,4,21.875,0.8873325,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,ClaudeOpus,mean,4,2,25.0,0.0,25.0,0.0,0.89779,0.0,2,25.0,0.89779,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,o3,mean,4,4,12.5,0.0,12.5,0.0,0.8604400000000001,0.0088381106578272,4,12.5,0.8604400000000001,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Grok,mean,4,3,12.5,0.0,12.5,0.0,0.8588000000000001,0.0079154721905897,3,12.5,0.8588000000000001,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Gemini,mean,4,0,,,,,,,0,,,1
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,DeepSeek,mean,4,1,12.5,0.0,12.5,0.0,0.86083,0.0,1,12.5,0.86083,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,0.5,0.0,3,0.0,0.5,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,GPT5,mean,3,3,0.0,0.0,0.0,0.0,0.5,0.0,3,0.0,0.5,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,STELLA,stella_top3_mean,21,12,13.9,25.47198104156444,50.03333333333333,28.867513459481287,0.6968200000000001,0.0309171069151044,3,13.9,0.5880733333333333,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Biomni,mean,6,6,16.666666666666668,25.81988897471611,16.666666666666668,25.81988897471611,0.5526,0.1184249092041028,6,16.666666666666668,0.5526,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,GPT4o,mean,6,6,66.7,0.0,66.7,0.0,0.72364,0.0,6,66.7,0.72364,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,ClaudeOpus,mean,6,6,16.666666666666668,14.892235113194616,16.666666666666668,14.892235113194616,0.6166166666666667,0.0907004574777143,6,16.666666666666668,0.6166166666666667,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,o3,mean,6,6,16.666666666666668,14.892235113194616,16.666666666666668,14.892235113194616,0.60642,0.0841283609729798,6,16.666666666666668,0.60642,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Grok,mean,6,6,22.23333333333333,8.572203139605747,22.23333333333333,8.572203139605747,0.6645599999999999,0.0135770070339526,6,22.23333333333333,0.6645599999999999,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Gemini,mean,6,0,,,,,,,0,,,1
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,DeepSeek,mean,6,6,16.7,0.0,16.7,0.0,0.6653366666666666,0.0049832385721201,6,16.7,0.6653366666666666,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,ClaudeSonnet4,mean,3,1,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.5,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,GPT5,mean,3,1,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.5,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,STELLA,stella_top3_mean,9,8,39.2625,26.152461643218217,57.1,0.0,0.2961766666666667,0.0084708342761107,3,39.2625,0.39047875,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Biomni,mean,4,3,28.600000000000005,4.3511678576336575e-15,28.600000000000005,4.3511678576336575e-15,0.3415299999999999,0.0230389930335507,3,28.600000000000005,0.3415299999999999,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,GPT4o,mean,4,3,61.86666666666667,8.256108849411651,61.86666666666667,8.256108849411651,0.2851766666666666,0.0008717989064763,3,61.86666666666667,0.2851766666666666,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,ClaudeOpus,mean,4,2,28.6,0.0,28.6,0.0,0.32302,0.0025314422766478,2,28.6,0.32302,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,o3,mean,4,2,7.15,10.11162697096763,7.15,10.11162697096763,0.48129,0.1190626398161908,2,7.15,0.48129,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Grok,mean,4,3,0.0,0.0,0.0,0.0,0.4153766666666666,0.0250770519266785,3,0.0,0.4153766666666666,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Gemini,mean,4,0,,,,,,,0,,,1
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,DeepSeek,mean,4,2,7.15,10.11162697096763,7.15,10.11162697096763,0.414715,0.0233274527113441,2,7.15,0.414715,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,ClaudeSonnet4,mean,3,1,0.0,0.0,0.0,0.0,5.32842,0.0,1,0.0,5.32842,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,GPT5,mean,3,0,,,,,,,0,,,1
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,STELLA,stella_top3_mean,15,6,55.56666666666666,8.623842917555184,61.13333333333333,9.641749495466753,0.43183,0.0153806111712116,3,55.56666666666666,0.4243033333333333,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Biomni,mean,6,6,0.0,0.0,0.0,0.0,0.3212966666666667,0.0657650377226886,6,0.0,0.3212966666666667,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,GPT4o,mean,6,6,16.666666666666668,25.81988897471611,16.666666666666668,25.81988897471611,0.2073633333333333,0.1811528495681662,6,16.666666666666668,0.2073633333333333,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,ClaudeOpus,mean,6,0,,,,,,,0,,,1
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,o3,mean,6,4,41.7,28.86751345948129,41.7,28.86751345948129,0.412745,0.0279495265314697,4,41.7,0.412745,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Grok,mean,6,6,0.0,0.0,0.0,0.0,0.29169,0.0136218853320676,6,0.0,0.29169,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Gemini,mean,6,0,,,,,,,0,,,1
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,DeepSeek,mean,6,4,0.0,0.0,0.0,0.0,0.307855,0.0278917915045508,4,0.0,0.307855,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,ClaudeSonnet4,mean,3,1,0.0,0.0,0.0,0.0,,,1,0.0,,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,GPT5,mean,3,1,0.0,0.0,0.0,0.0,,,1,0.0,,0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,STELLA,stella_top3_mean,15,6,100.0,0.0,100.0,0.0,574.6310966666667,50.34096625833312,3,100.0,574.6310966666666,0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Biomni,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,GPT4o,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,ClaudeOpus,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,o3,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Grok,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Gemini,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,DeepSeek,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,ClaudeSonnet4,mean,3,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,GPT5,mean,3,2,100.0,0.0,100.0,0.0,1684.82995,0.0,2,100.0,1684.82995,0
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,STELLA,stella_top3_mean,15,6,100.0,0.0,100.0,0.0,1241.256926666667,391.5404701893011,3,100.0,1241.256926666667,0
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,Biomni,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,GPT4o,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,ClaudeOpus,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,o3,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,Grok,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,Gemini,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,DeepSeek,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,ClaudeSonnet4,mean,3,3,100.0,0.0,100.0,0.0,1726.34491,0.0,3,100.0,1726.34491,0
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,GPT5,mean,3,2,100.0,0.0,100.0,0.0,1726.34491,0.0,2,100.0,1726.34491,0
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,STELLA,stella_top3_mean,15,6,100.0,0.0,100.0,0.0,388.0129,20.495622268482116,3,100.0,388.0129,0
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,Biomni,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,GPT4o,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,ClaudeOpus,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,o3,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,Grok,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,Gemini,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,DeepSeek,mean,6,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,ClaudeSonnet4,mean,3,0,,,,,,,0,,,1
TDC_DTI_DG_PKIS1_RET_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-ret-wt-mut-r-1,GPT5,mean,3,0,,,,,,,0,,,1
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,STELLA,stella_top3_mean,21,12,16.666666666666668,7.784989441615229,20.0,0.0,0.9128933333333332,0.0159233204242499,3,16.666666666666668,0.8876883333333332,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,Biomni,mean,6,6,20.0,0.0,20.0,0.0,0.9024,0.0059140037199853,6,20.0,0.9024,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,GPT4o,mean,6,6,20.0,0.0,20.0,0.0,0.9656400000000002,1.2161883888976234e-16,6,20.0,0.9656400000000002,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,ClaudeOpus,mean,6,6,20.0,0.0,20.0,0.0,0.92785,0.0040696437190496,6,20.0,0.92785,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,o3,mean,6,6,20.0,0.0,20.0,0.0,0.96214,0.0060602574202751,6,20.0,0.96214,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,Grok,mean,6,6,20.0,0.0,20.0,0.0,0.9277766666666668,0.0123952130545088,6,20.0,0.9277766666666668,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,Gemini,mean,6,0,,,,,,,0,,,1
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,DeepSeek,mean,6,4,30.0,34.64101615137755,30.0,34.64101615137755,0.791465,0.2163273723626608,4,30.0,0.791465,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,ClaudeSonnet4,mean,3,2,0.0,0.0,0.0,0.0,0.5,0.0,2,0.0,0.5,0
TDC_HIA_Hou_WebTrace,polarishub/tdcommons-hia-hou,GPT5,mean,3,1,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.5,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,STELLA,stella_top3_mean,15,4,0.0,0.0,0.0,0.0,0.6606166666666667,0.0579775140320221,3,0.0,0.64388,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,Biomni,mean,4,3,0.0,0.0,0.0,0.0,0.7139733333333332,0.0321564524370045,3,0.0,0.7139733333333332,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,GPT4o,mean,4,4,0.0,0.0,0.0,0.0,0.72187,0.0,4,0.0,0.72187,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,ClaudeOpus,mean,4,0,,,,,,,0,,,1
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,o3,mean,4,4,0.0,0.0,0.0,0.0,0.764035,0.0619254872138012,4,0.0,0.764035,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,Grok,mean,4,3,0.0,0.0,0.0,0.0,1.8884333333333336,0.8785596781285455,3,0.0,1.8884333333333336,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,Gemini,mean,4,0,,,,,,,0,,,1
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,DeepSeek,mean,4,2,0.0,0.0,0.0,0.0,0.8570599999999999,0.1911875314972186,2,0.0,0.8570599999999999,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,ClaudeSonnet4,mean,3,2,0.0,0.0,0.0,0.0,2.39567,0.0,2,0.0,2.39567,0
TDC_Lipophilicity_AstraZeneca_WebTrace,polarishub/tdcommons-lipophilicity-astrazeneca,GPT5,mean,3,1,0.0,0.0,0.0,0.0,0.99235,0.0,1,0.0,0.99235,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,STELLA,stella_top3_mean,15,13,28.576923076923077,32.98113485631227,85.7,0.0,0.86024,0.0,3,28.576923076923077,0.776786923076923,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,Biomni,mean,4,3,28.600000000000005,14.3,28.600000000000005,14.3,0.8113400000000001,0.0318196370186713,3,28.600000000000005,0.8113400000000001,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,GPT4o,mean,4,4,14.3,0.0,14.3,0.0,0.79102,0.0,4,14.3,0.79102,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,ClaudeOpus,mean,4,3,23.8,41.22280922013928,23.8,41.22280922013928,0.6171333333333333,0.2028808845932345,3,23.8,0.6171333333333333,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,o3,mean,4,4,14.3,0.0,14.3,0.0,0.7810775,0.0140993105623407,4,14.3,0.7810775,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,Grok,mean,4,2,14.3,0.0,14.3,0.0,0.80663,0.0,2,14.3,0.80663,0
TDC_hERG_WebTrace,polarishub/tdcommons-herg,Gemini,mean,4,0,,,,,,,0,,,1
TDC_hERG_WebTrace,polarishub/tdcommons-herg,DeepSeek,mean,4,0,,,,,,,0,,,1
TDC_hERG_WebTrace,polarishub/tdcommons-herg,ClaudeSonnet4,mean,3,0,,,,,,,0,,,1
TDC_hERG_WebTrace,polarishub/tdcommons-herg,GPT5,mean,3,3,0.0,0.0,0.0,0.0,0.5,0.0,3,0.0,0.5,0
